****************************************
Report : power
	-net
	-cell
	-hier
	-analysis_effort low
	-sort_mode dynamic_power
Design : Processor_3
Version: X-2005.09-SP1
Date   : Wed Dec 12 12:57:27 2007
****************************************


Library(s) Used:

    CORE90GPSVT (File: /cell_libs/cmos090_50a/CORE90GPSVT_SNPS-AVT_2.1
		  /SIGNOFF/bc_1.10V_m40C_wc_0.90V_105C/PT_LIB/CORE90GPSVT_NomLeak.db)
    CORE90GPHVT (File: /cell_libs/cmos090_50a/CORE90GPHVT_SNPS-AVT_2.1.a
		  /SIGNOFF/bc_1.10V_m40C_wc_0.90V_105C/PT_LIB/CORE90GPHVT_NomLeak.db)


Operating Conditions: NomLeak   Library: CORE90GPSVT
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
Add2                    8.298e-03       N/A        N/A (N/A)   1210619.6250
                                                                          h
Add3                    8.100e-03       N/A        N/A (N/A)   1310742.2500
                                                                          h
Add_new_value              0.0401       N/A        N/A (N/A)   855629.3125
                                                                          h
Mult1                      0.0000       N/A        N/A (N/A)   12121272.0000
                                                                          h
Mult2                      0.0602       N/A        N/A (N/A)   9368351.0000
                                                                          h
Mult3                   7.634e-04       N/A        N/A (N/A)   13342329.0000
                                                                          h
Mult4                   3.945e-09       N/A        N/A (N/A)   13322298.0000
                                                                          h
Mult5                      0.0579       N/A        N/A (N/A)   9450824.0000
                                                                          h
Mult6                   4.489e-04       N/A        N/A (N/A)   12693175.0000
                                                                          h
Mult7                   6.767e-09       N/A        N/A (N/A)   12613385.0000
                                                                          h
Mult8                      0.0593       N/A        N/A (N/A)   8912982.0000
                                                                          h
Mult9                   1.172e-08       N/A        N/A (N/A)   12212358.0000
                                                                          h
Multiplexer                0.0226       N/A        N/A (N/A)   626337.7500
                                                                          h
cache                      0.4746       N/A        N/A (N/A)   901572.6875
                                                                          h
filtermask                 0.3942       N/A        N/A (N/A)   1615479.2500
                                                                          h
fsm_input                  0.1108       N/A        N/A (N/A)   21460100.0000
                                                                          h
fsm_output                 0.1392       N/A        N/A (N/A)   31005404.0000
                                                                          h
regster                    0.0508       N/A        N/A (N/A)   191681.2656
                                                                          h
--------------------------------------------------------------------------------
Totals (19 cells)          1.435mW     N/A         N/A (N/A)    164.422uW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
Processor_3                               0.329    1.435 1.64e+08    1.929 100.0
  regster (REG)                        4.97e-04 5.08e-02 1.92e+05 5.15e-02   2.7
  Add_new_value (ADDER_2)              9.33e-03 4.01e-02 8.56e+05 5.03e-02   2.6
    add_17/plus/plus (ADDER_2_DW01_add_1)
                                       8.01e-03 3.32e-02 5.08e+05 4.17e-02   2.2
  Multiplexer (MUX_4)                  1.18e-02 2.26e-02 6.26e+05 3.50e-02   1.8
  Add3 (ADDER_3_0)                     3.47e-03 8.10e-03 1.31e+06 1.29e-02   0.7
    add_0_root_add_0_root_add_17/plus/plus_1 (ADDER_3_0_DW01_add_2)
                                       1.69e-03 4.52e-03 5.16e+05 6.73e-03   0.3
    add_1_root_add_0_root_add_17/plus/plus_1 (ADDER_3_0_DW01_add_3)
                                          0.000    0.000 5.03e+05 5.03e-04   0.0
  Add2 (ADDER_3_1)                     2.33e-03 8.30e-03 1.21e+06 1.18e-02   0.6
    add_0_root_add_0_root_add_17/plus/plus_1 (ADDER_3_1_DW01_add_2)
                                       7.70e-04 4.48e-03 5.16e+05 5.77e-03   0.3
    add_1_root_add_0_root_add_17/plus/plus_1 (ADDER_3_1_DW01_add_3)
                                          0.000    0.000 5.03e+05 5.03e-04   0.0
  Add1 (ADDER_3_2)                     2.08e-03 7.68e-03 1.21e+06 1.10e-02   0.6
    add_0_root_add_0_root_add_17/plus/plus_1 (ADDER_3_2_DW01_add_2)
                                       6.95e-04 4.49e-03 5.16e+05 5.70e-03   0.3
    add_1_root_add_0_root_add_17/plus/plus_1 (ADDER_3_2_DW01_add_3)
                                          0.000    0.000 5.03e+05 5.03e-04   0.0
  Mult9 (multiplier_0)                 5.97e-08 1.17e-08 1.22e+07 1.22e-02   0.6
    I_CRA (CRA_15_0)                      0.000    0.000 2.40e+06 2.40e-03   0.1
    I_CSA6 (csa15bit_0)                   0.000    0.000 2.33e+06 2.33e-03   0.1
    I_CSA5 (csa15bit_1)                   0.000    0.000 2.20e+06 2.20e-03   0.1
    I_CSA4 (csa15bit_2)                   0.000    0.000 7.03e+05 7.03e-04   0.0
    I_CSA3 (csa15bit_3)                   0.000    0.000 1.92e+06 1.92e-03   0.1
    I_CSA2 (csa15bit_4)                   0.000    0.000 5.92e+05 5.92e-04   0.0
    I_CSA1 (csa15bit_5)                   0.000    0.000 1.48e+06 1.48e-03   0.1
    I_PAR (parcial_0)                  5.97e-08 1.17e-08 5.77e+05 5.78e-04   0.0
  Mult8 (multiplier_1)                 2.70e-02 5.93e-02 8.91e+06 9.52e-02   4.9
    I_CRA (CRA_15_1)                   6.92e-03 1.06e-02 2.00e+06 1.95e-02   1.0
    I_CSA6 (csa15bit_6)                6.37e-03 1.59e-02 2.09e+06 2.43e-02   1.3
    I_CSA5 (csa15bit_7)                4.28e-03 1.19e-02 1.46e+06 1.76e-02   0.9
    I_CSA4 (csa15bit_8)                1.88e-04 3.38e-04 2.18e+05 7.43e-04   0.0
    I_CSA3 (csa15bit_9)                3.65e-03 8.85e-03 1.06e+06 1.36e-02   0.7
    I_CSA2 (csa15bit_10)               9.81e-04 3.08e-03 7.71e+05 4.83e-03   0.3
    I_CSA1 (csa15bit_11)               2.54e-03 5.98e-03 8.81e+05 9.40e-03   0.5
    I_PAR (parcial_1)                  2.09e-03 2.75e-03 4.30e+05 5.27e-03   0.3
  Mult7 (multiplier_2)                 2.27e-08 6.77e-09 1.26e+07 1.26e-02   0.7
    I_CRA (CRA_15_2)                      0.000    0.000 2.47e+06 2.47e-03   0.1
    I_CSA6 (csa15bit_12)                  0.000    0.000 3.09e+06 3.09e-03   0.2
    I_CSA5 (csa15bit_13)                  0.000    0.000 2.50e+06 2.50e-03   0.1
    I_CSA4 (csa15bit_14)                  0.000    0.000 8.13e+05 8.13e-04   0.0
    I_CSA3 (csa15bit_15)                  0.000    0.000 1.74e+06 1.74e-03   0.1
    I_CSA2 (csa15bit_16)                  0.000    0.000 5.55e+05 5.55e-04   0.0
    I_CSA1 (csa15bit_17)                  0.000    0.000 1.02e+06 1.02e-03   0.1
    I_PAR (parcial_2)                  2.27e-08 6.77e-09 4.29e+05 4.29e-04   0.0
  Mult6 (multiplier_3)                 1.23e-03 4.49e-04 1.27e+07 1.44e-02   0.7
    I_CRA (CRA_15_3)                      0.000    0.000 2.46e+06 2.46e-03   0.1
    I_CSA6 (csa15bit_18)                  0.000    0.000 2.66e+06 2.66e-03   0.1
    I_CSA5 (csa15bit_19)                  0.000    0.000 1.94e+06 1.94e-03   0.1
    I_CSA4 (csa15bit_20)                  0.000    0.000 9.84e+05 9.84e-04   0.1
    I_CSA3 (csa15bit_21)                  0.000    0.000 1.62e+06 1.62e-03   0.1
    I_CSA2 (csa15bit_22)                  0.000    0.000 9.39e+05 9.39e-04   0.0
    I_CSA1 (csa15bit_23)                  0.000    0.000 1.44e+06 1.44e-03   0.1
    I_PAR (parcial_3)                  1.23e-03 4.49e-04 6.28e+05 2.31e-03   0.1
  Mult5 (multiplier_4)                 2.60e-02 5.79e-02 9.45e+06 9.33e-02   4.8
    I_CRA (CRA_15_4)                   5.73e-03 1.05e-02 1.69e+06 1.79e-02   0.9
    I_CSA6 (csa15bit_24)               5.86e-03 1.35e-02 1.66e+06 2.11e-02   1.1
    I_CSA5 (csa15bit_25)               4.45e-03 1.13e-02 1.55e+06 1.73e-02   0.9
    I_CSA4 (csa15bit_26)               1.94e-04 3.81e-04 1.93e+05 7.68e-04   0.0
    I_CSA3 (csa15bit_27)               3.79e-03 1.01e-02 1.45e+06 1.54e-02   0.8
    I_CSA2 (csa15bit_28)               1.18e-03 2.62e-03 8.33e+05 4.64e-03   0.2
    I_CSA1 (csa15bit_29)               2.66e-03 6.75e-03 1.60e+06 1.10e-02   0.6
    I_PAR (parcial_4)                  2.15e-03 2.59e-03 4.72e+05 5.21e-03   0.3
  Mult4 (multiplier_5)                 1.69e-08 3.95e-09 1.33e+07 1.33e-02   0.7
    I_CRA (CRA_15_5)                      0.000    0.000 2.41e+06 2.41e-03   0.1
    I_CSA6 (csa15bit_30)                  0.000    0.000 2.84e+06 2.84e-03   0.1
    I_CSA5 (csa15bit_31)                  0.000    0.000 2.08e+06 2.08e-03   0.1
    I_CSA4 (csa15bit_32)                  0.000    0.000 1.55e+06 1.55e-03   0.1
    I_CSA3 (csa15bit_33)                  0.000    0.000 1.60e+06 1.60e-03   0.1
    I_CSA2 (csa15bit_34)                  0.000    0.000 7.81e+05 7.81e-04   0.0
    I_CSA1 (csa15bit_35)                  0.000    0.000 1.42e+06 1.42e-03   0.1
    I_PAR (parcial_5)                  1.69e-08 3.95e-09 6.36e+05 6.36e-04   0.0
  Mult3 (multiplier_6)                 1.29e-03 7.63e-04 1.33e+07 1.54e-02   0.8
    I_CRA (CRA_15_6)                      0.000    0.000 2.72e+06 2.72e-03   0.1
    I_CSA6 (csa15bit_36)                  0.000    0.000 2.55e+06 2.55e-03   0.1
    I_CSA5 (csa15bit_37)                  0.000    0.000 2.29e+06 2.29e-03   0.1
    I_CSA4 (csa15bit_38)                  0.000    0.000 1.23e+06 1.23e-03   0.1
    I_CSA3 (csa15bit_39)                  0.000    0.000 1.64e+06 1.64e-03   0.1
    I_CSA2 (csa15bit_40)                  0.000    0.000 8.95e+05 8.95e-04   0.0
    I_CSA1 (csa15bit_41)                  0.000    0.000 1.46e+06 1.46e-03   0.1
    I_PAR (parcial_6)                  1.29e-03 7.63e-04 5.56e+05 2.61e-03   0.1
  Mult2 (multiplier_7)                 2.67e-02 6.02e-02 9.37e+06 9.63e-02   5.0
    I_CRA (CRA_15_7)                   6.08e-03 1.07e-02 1.69e+06 1.85e-02   1.0
    I_CSA6 (csa15bit_42)               6.14e-03 1.67e-02 1.82e+06 2.47e-02   1.3
    I_CSA5 (csa15bit_43)               5.11e-03 1.31e-02 1.88e+06 2.01e-02   1.0
    I_CSA4 (csa15bit_44)               1.76e-04 3.41e-04 3.41e+05 8.58e-04   0.0
    I_CSA3 (csa15bit_45)               3.43e-03 6.90e-03 1.15e+06 1.15e-02   0.6
    I_CSA2 (csa15bit_46)               1.17e-03 3.07e-03 8.43e+05 5.09e-03   0.3
    I_CSA1 (csa15bit_47)               2.24e-03 6.77e-03 1.26e+06 1.03e-02   0.5
    I_PAR (parcial_7)                  2.38e-03 2.52e-03 3.82e+05 5.28e-03   0.3
  Mult1 (multiplier_8)                    0.000    0.000 1.21e+07 1.21e-02   0.6
    I_CRA (CRA_15_8)                      0.000    0.000 2.49e+06 2.49e-03   0.1
    I_CSA6 (csa15bit_48)                  0.000    0.000 3.18e+06 3.18e-03   0.2
    I_CSA5 (csa15bit_49)                  0.000    0.000 2.46e+06 2.46e-03   0.1
    I_CSA4 (csa15bit_50)                  0.000    0.000 5.21e+05 5.21e-04   0.0
    I_CSA3 (csa15bit_51)                  0.000    0.000 1.28e+06 1.28e-03   0.1
    I_CSA2 (csa15bit_52)                  0.000    0.000 6.60e+05 6.60e-04   0.0
    I_CSA1 (csa15bit_53)                  0.000    0.000 1.05e+06 1.05e-03   0.1
    I_PAR (parcial_8)                     0.000    0.000 4.88e+05 4.88e-04   0.0
  filtermask (SHIFTREG_0)              1.79e-07    0.394 1.62e+06    0.396  20.5
  cache (SHIFTREG_1)                   7.14e-02    0.475 9.02e+05    0.547  28.4
  fsm_output (FSM_out_3)               7.14e-02    0.139 3.10e+07    0.242  12.5
    r156 (FSM_out_3_DW01_inc_0)        3.69e-03 2.30e-02 3.89e+06 3.06e-02   1.6
    r159 (FSM_out_3_DW01_inc_1)           0.000    0.000 3.80e+06 3.80e-03   0.2
    r162 (FSM_out_3_DW01_inc_2)           0.000    0.000 3.82e+06 3.82e-03   0.2
    r167 (FSM_out_3_DW01_inc_4)           0.000    0.000 3.78e+06 3.78e-03   0.2
    sub_312 (FSM_out_3_DW01_sub_0)        0.000    0.000 4.46e+04 4.46e-05   0.0
    add_287 (FSM_out_3_DW01_add_0)        0.000    0.000 4.76e+04 4.76e-05   0.0
    add_109 (FSM_out_3_DW01_inc_5)     3.08e-03 2.38e-02 3.89e+06 3.08e-02   1.6
  fsm_input (FSM_in_3)                 7.47e-02    0.111 2.15e+07    0.207  10.7
    r111 (FSM_in_3_DW01_inc_0)         4.12e-03 2.29e-02 3.89e+06 3.10e-02   1.6
    add_192 (FSM_in_3_DW01_inc_2)         0.000    0.000 3.80e+06 3.80e-03   0.2
    add_165 (FSM_in_3_DW01_add_1)         0.000    0.000 4.35e+04 4.35e-05   0.0
    add_103 (FSM_in_3_DW01_inc_3)      5.26e-07 3.46e-06 3.78e+06 3.78e-03   0.2
